Player,player_height,player_weight,year
bobby jackson,185.42,83.91452,1997
bobby phills,195.58,102.511792,1991
brad lohaus,210.82,104.32616,1987
brandon williams,198.12,97.52228,Undrafted
brent barry,198.12,88.45044,1995
chris webber,208.28,111.13004,1993
chris robinson,195.58,90.7184,1996
chris mullin,200.66,97.52228,1985
chris morris,203.2,103.418976,1988
chris mills,200.66,97.975872,1993
chris gatling,208.28,104.32616,1991
chris garner,177.8,70.760352,Undrafted
chris dudley,210.82,108.86208,1987
chris crawford,205.74,106.59412,1997
avery johnson,180.34,81.64656,Undrafted
dee brown,187.96,83.91452,1990
charles jones,205.74,97.52228,1979
dennis rodman,198.12,99.79024,1986
jamie feick,203.2,115.66596,1996
james robinson,187.96,81.64656,1993
james cotton,195.58,99.79024,1997
james collins,193.04,88.904032,1997
jamal mashburn,203.2,113.398,1993
jalen rose,203.2,95.25432,1994
jacque vaughn,185.42,86.18248,1997
jack haley,208.28,108.86208,1987
jr reid,208.28,112.037224,1989
ivano newbill,208.28,111.13004,1994
isaiah rider,195.58,97.52228,1993
ike austin,208.28,122.46984,1991
jaren jackson,198.12,97.52228,Undrafted
hubert davis,195.58,83.007336,1992
hot rod williams,210.82,111.13004,1985
horacio llamas,210.82,129.27372,Undrafted
horace grant,208.28,111.13004,1987
hersey hawkins,190.5,90.7184,1988
herb williams,208.28,109.769264,1981
henry james,203.2,99.79024,Undrafted
harvey grant,205.74,102.0582,1988
harold ellis,195.58,99.79024,Undrafted
hakeem olajuwon,213.36,115.66596,1984
greg ostertag,218.44,127.00576,1995
greg minor,198.12,104.32616,1994
greg graham,193.04,78.92500799999999,1993
howard eisley,187.96,81.64656,1994
jason caffey,203.2,116.119552,1995
jason kidd,193.04,96.161504,1994
jason lawson,210.82,108.86208,1997
juwan howard,205.74,108.86208,1994
dell curry,195.58,92.98636,1986
jud buechler,198.12,103.418976,1990
jon barry,195.58,95.25432,1992
johnny taylor,205.74,99.79024,1997
johnny newman,200.66,92.98636,1986
john wallace,205.74,102.0582,1996
john thomas,205.74,120.20188,1997
john stockton,185.42,79.3786,1984
john starks,195.58,83.91452,Undrafted
john crotty,185.42,83.91452,Undrafted
joe wolf,210.82,104.32616,1987
joe smith,208.28,102.0582,1995
joe kleine,210.82,115.66596,1985
joe dumars,190.5,88.45044,1985
jimmy oliver,195.58,92.98636,1991
jim mcilvaine,215.9,119.748288,1994
jim jackson,198.12,99.79024,1992
jerry stackhouse,198.12,98.883056,1995
jerome williams,205.74,93.439952,1996
jerome kersey,200.66,102.0582,1984
jermaine oneal,210.82,102.511792,1996
jerald honeycutt,205.74,115.212368,1997
jeff nordgaard,200.66,102.0582,1996
jeff hornacek,193.04,86.18248,1986
jeff grayer,195.58,95.25432,1988
jayson williams,208.28,111.13004,1990
greg foster,210.82,113.398,1990
greg anthony,185.42,81.64656,1991
joe stephens,200.66,95.25432,Undrafted
grant long,205.74,112.490816,1988
ed stokes,213.36,119.748288,1993
ed gray,190.5,95.25432,1997
duane ferrell,200.66,97.52228,Undrafted
duane causwell,213.36,108.86208,1990
drew barry,195.58,86.636072,1996
doug west,198.12,90.7184,1989
doug overton,190.5,86.18248,1991
doug christie,198.12,92.98636,1992
donyell marshall,205.74,104.32616,1994
dontonio wingfield,203.2,116.119552,1994
dontae jones,203.2,99.79024,1996
donald whiteside,177.8,72.57472,Undrafted
eddie johnson,200.66,97.52228,1981
donald royal,203.2,98.883056,1987
don maclean,208.28,106.59412,1992
dikembe mutombo,218.44,118.38751200000002,1991
dickey simpkins,205.74,119.748288,1994
detlef schrempf,208.28,106.59412,1985
derrick mckey,208.28,102.0582,1987
derek strong,205.74,108.86208,1990
derek harper,193.04,93.439952,1983
derek grimm,205.74,104.32616,Undrafted
greg anderson,208.28,113.398,1987
derek fisher,185.42,90.7184,1996
derek anderson,195.58,88.45044,1997
dennis scott,203.2,103.872568,1990
don reid,203.2,113.398,1995
eddie jones,198.12,90.7184,1994
derrick coleman,208.28,117.93392,1990
eldridge recasner,193.04,86.18248,1992
glenn robinson,200.66,104.32616,1994
elden campbell,213.36,115.66596,1990
god shammgod,182.88,76.657048,1997
gerald wilkins,198.12,102.0582,1985
gerald madkins,193.04,90.7184,Undrafted
glen rice,203.2,99.79024,1989
grant hill,203.2,102.0582,1994
george mccloud,203.2,102.0582,1989
george lynch,203.2,103.418976,1993
gary trent,203.2,113.398,1995
gary payton,193.04,81.64656,1990
gary grant,190.5,83.91452,1988
fred hoiberg,193.04,92.079176,1995
felton spencer,213.36,120.20188,1990
george zidek,213.36,113.398,1995
ervin johnson,210.82,111.13004,1993
elliot perry,182.88,68.945984,1991
etdrick bohannon,205.74,99.79024,Undrafted
eric montross,213.36,122.46984,1994
eric piatkowski,200.66,97.52228,1994
eric riley,213.36,111.13004,1993
eric murdock,185.42,90.7184,1991
eric washington,193.04,86.18248,1997
eric williams,203.2,99.79024,1995
erick dampier,210.82,120.20188,1996
erick strickland,190.5,95.25432,Undrafted
eric snow,190.5,92.532768,1995
emanual davis,195.58,88.45044,Undrafted
derek strong,205.74,108.86208,1990
dirk nowitzki,213.36,107.501304,1998
derrick coleman,208.28,117.93392,1990
derrick mckey,208.28,102.0582,1987
detlef schrempf,208.28,106.59412,1985
dickey simpkins,205.74,119.748288,1994
dikembe mutombo,218.44,118.38751200000002,1991
derek harper,193.04,93.439952,1983
doug overton,190.5,86.18248,1991
don maclean,208.28,106.59412,1992
don reid,203.2,113.398,1995
donyell marshall,205.74,104.32616,1994
doug christie,198.12,92.98636,1992
doug west,198.12,90.7184,1989
drew barry,195.58,86.636072,1996
duane causwell,213.36,115.66596,1990
duane ferrell,200.66,97.52228,Undrafted
earl boykins,165.1,65.77083999999999,Undrafted
dwayne schintzius,218.44,129.27372,1990
dominique wilkins,203.2,104.32616,1982
derek fisher,185.42,90.7184,1996
darrick martin,180.34,77.11064,Undrafted
dennis scott,203.2,103.872568,1990
cory carr,193.04,95.25432,1998
cuttino mobley,193.04,86.18248,1998
ed gray,190.5,95.25432,1997
dale davis,210.82,104.32616,1991
dale ellis,200.66,92.98636,1983
damon jones,190.5,83.91452,Undrafted
damon stoudamire,177.8,77.56423199999999,1995
dan majerle,198.12,99.79024,1988
dan schayes,210.82,117.93392,1981
dana barros,180.34,73.935496,1989
danny ferry,208.28,106.59412,1989
danny fortson,200.66,117.93392,1997
danny manning,208.28,110.676448,1988
darrell armstrong,185.42,81.64656,Undrafted
david robinson,215.9,113.398,1987
david vaughn,205.74,108.86208,1995
david wesley,185.42,91.625584,Undrafted
david wingate,195.58,84.821704,1986
dejuan wheat,182.88,74.84268,1997
dean garrett,210.82,113.398,1988
dee brown,187.96,83.91452,1990
dell curry,195.58,92.98636,1986
dennis rodman,200.66,95.25432,1986
derek anderson,195.58,88.45044,1997
eddie johnson,200.66,97.52228,1981
gerard king,205.74,104.32616,Undrafted
elden campbell,213.36,115.66596,1990
glenn robinson,200.66,104.32616,1994
grant hill,203.2,102.0582,1994
grant long,205.74,112.490816,1988
greg anthony,185.42,81.64656,1991
greg foster,210.82,113.398,1990
greg minor,198.12,95.25432,1994
greg ostertag,218.44,127.00576,1995
hakeem olajuwon,213.36,115.66596,1984
harvey grant,205.74,102.0582,1988
haywoode workman,190.5,81.64656,1989
herb williams,210.82,117.93392,1981
hersey hawkins,190.5,90.7184,1988
horace grant,208.28,111.13004,1987
hot rod williams,210.82,111.13004,1985
howard eisley,187.96,81.64656,1994
hubert davis,195.58,83.007336,1992
ike austin,208.28,122.46984,1991
isaiah rider,195.58,97.52228,1993
jr henderson,203.2,105.68693600000002,1998
cory alexander,185.42,86.18248,1995
jr reid,208.28,112.037224,1989
glen rice,203.2,99.79024,1989
eddie jones,198.12,90.7184,1994
gheorghe muresan,231.14,137.438376,1993
gerald brown,193.04,95.25432,Undrafted
eldridge recasner,193.04,86.18248,1992
elliot perry,182.88,68.945984,1991
eric montross,213.36,122.46984,1994
eric murdock,185.42,86.18248,1991
eric piatkowski,200.66,97.52228,1994
eric riley,213.36,111.13004,1993
eric snow,190.5,92.532768,1995
eric washington,193.04,86.18248,1997
eric williams,203.2,99.79024,1995
erick dampier,210.82,120.20188,1996
erick strickland,190.5,95.25432,Undrafted
ervin johnson,210.82,111.13004,1993
etdrick bohannon,205.74,99.79024,Undrafted
felipe lopez,198.12,88.45044,1998
felton spencer,213.36,120.20188,1990
fred hoiberg,193.04,92.079176,1995
gary grant,190.5,83.91452,1988
gary payton,193.04,81.64656,1990
gary trent,203.2,113.398,1995
george lynch,203.2,103.418976,1993
george mccloud,203.2,102.0582,1989
gerald wilkins,198.12,83.91452,1985
corliss williamson,200.66,111.13004,1995
billy owens,203.2,99.79024,1991
corey benjamin,198.12,90.7184,1998
antoine carr,205.74,122.46984,1983
antoine walker,205.74,111.13004,1996
antonio daniels,193.04,90.7184,1997
antonio davis,205.74,104.32616,1990
antonio lang,203.2,92.98636,1994
antonio mcdyess,205.74,99.79024,1995
armen gilliam,205.74,117.93392,1987
arvydas sabonis,220.98,132.448864,1986
austin croshere,205.74,106.59412,1997
avery johnson,180.34,81.64656,Undrafted
bj armstrong,187.96,83.91452,1989
ben davis,205.74,108.86208,1996
ben wallace,205.74,108.86208,Undrafted
benoit benjamin,213.36,113.398,1985
bill curley,205.74,99.79024,1994
bill wennington,213.36,125.644984,1985
bimbo coles,187.96,82.553744,1990
bison dele,210.82,117.93392,1991
blue edwards,193.04,90.7184,1989
bo outlaw,203.2,95.25432,Undrafted
bob sura,195.58,90.7184,1995
anthony peeler,193.04,94.347136,1992
bobby jackson,185.42,83.91452,1997
anthony parker,198.12,97.52228,1997
anthony johnson,190.5,86.18248,1997
jacque vaughn,185.42,86.18248,1997
ac green,205.74,102.0582,1985
aaron mckie,195.58,94.800728,1994
aaron williams,205.74,102.0582,Undrafted
adam keefe,205.74,104.32616,1992
adonal foyle,208.28,113.398,1997
adonis jordan,180.34,77.11064,1993
al harrington,205.74,104.32616,1998
alan henderson,205.74,106.59412,1995
allan houston,198.12,90.7184,1993
allen iverson,182.88,74.84268,1996
alonzo mourning,208.28,118.38751200000002,1992
alvin sims,193.04,106.59412,Undrafted
alvin williams,195.58,83.91452,1997
andrae patterson,205.74,107.954896,1998
andrew declercq,208.28,104.32616,1995
andrew gaze,200.66,92.98636,Undrafted
andrew lang,210.82,111.13004,1988
anfernee hardaway,200.66,97.52228,1993
antawn jamison,205.74,101.151016,1998
anthony avent,205.74,106.59412,1991
anthony miller,205.74,115.66596,1994
bobby phills,195.58,102.511792,1991
bonzi wells,195.58,95.25432,1998
brad miller,210.82,113.398,Undrafted
charlie ward,187.96,86.18248,1994
chauncey billups,190.5,91.625584,1997
cherokee parks,210.82,108.86208,1995
chris anstey,213.36,112.944408,1997
chris carr,198.12,99.79024,1995
chris childs,190.5,88.45044,Undrafted
chris crawford,205.74,106.59412,1997
chris dudley,210.82,117.93392,1987
chris gatling,208.28,104.32616,1991
chris king,203.2,97.52228,1992
chris mills,200.66,97.975872,1993
chris morris,203.2,103.418976,1988
chris mullin,200.66,97.52228,1985
chris webber,208.28,111.13004,1993
chris whitney,182.88,79.3786,1993
christian laettner,210.82,111.13004,1992
chuck person,203.2,106.59412,1986
chucky brown,203.2,97.52228,1989
clar weatherspoon,200.66,120.20188,1992
clifford robinson,208.28,102.0582,1989
corey beck,190.5,90.7184,Undrafted
charles smith,193.04,87.996848,1997
charles shackleford,210.82,111.13004,1988
charles r jones,190.5,81.64656,Undrafted
charles oakley,205.74,111.13004,1985
brandon williams,198.12,97.52228,Undrafted
brent barry,198.12,88.45044,1995
brent price,185.42,83.91452,1992
brevin knight,177.8,78.471416,1997
brian evans,203.2,99.79024,1996
brian grant,205.74,115.212368,1994
brian shaw,198.12,90.7184,1988
brian skinner,205.74,115.66596,1998
bruce bowen,200.66,90.7184,Undrafted
bruno sundov,218.44,99.79024,1998
corie blount,208.28,109.769264,1993
bryant reeves,213.36,124.7378,1995
bryce drew,190.5,83.91452,1998
bryon russell,200.66,102.0582,1993
calbert cheaney,200.66,97.52228,1993
carl herrera,205.74,102.0582,1990
carlos rogers,210.82,99.79024,1994
casey shaw,210.82,117.93392,1998
cedric ceballos,198.12,86.18248,1990
cedric henderson,200.66,102.0582,1997
charles barkley,198.12,114.305184,1984
charles obannon,195.58,94.800728,1997
bryant stith,195.58,94.347136,1992
jahidi white,205.74,131.54168,1998
kelvin cato,210.82,115.66596,1997
jamal mashburn,203.2,109.315672,1993
rod strickland,190.5,83.91452,1988
rodney rogers,200.66,115.66596,1993
rodrick rhodes,198.12,102.0582,1997
ron harper,198.12,97.975872,1986
ron mercer,200.66,95.25432,1997
rony seikaly,210.82,114.758776,1988
roshown mcleod,203.2,99.79024,1998
ruben patterson,198.12,102.965384,1998
rusty larue,190.5,86.18248,Undrafted
ryan stack,210.82,97.52228,1998
sam cassell,190.5,83.91452,1993
sam jacobson,193.04,97.52228,1998
robert traylor,203.2,128.820128,1998
sam mack,200.66,99.79024,Undrafted
sam perkins,205.74,117.93392,1984
samaki walker,205.74,117.026736,1996
scott burrell,200.66,98.883056,1993
scott williams,208.28,104.32616,Undrafted
scottie pippen,200.66,103.418976,1987
sean elliott,203.2,99.79024,1989
sean marks,208.28,113.398,1998
sean rooks,208.28,117.93392,1992
jalen rose,203.2,95.25432,1994
shandon anderson,198.12,95.25432,1996
shaquille oneal,215.9,142.88148,1992
shareef abdurrahim,205.74,104.32616,1996
sam mitchell,200.66,97.52228,1985
shawn bradley,228.6,119.294696,1993
robert pack,187.96,86.18248,Undrafted
rik smits,223.52,120.20188,1988
pat garrity,205.74,107.954896,1998
patrick ewing,213.36,115.66596,1985
paul grant,213.36,111.13004,1997
paul pierce,200.66,99.79024,1998
peja stojakovic,205.74,103.872568,1996
pete chilcutt,208.28,108.86208,1991
peter aluma,208.28,117.93392,Undrafted
pooh richardson,185.42,81.64656,1989
popeye jones,203.2,110.222856,1992
raef lafrentz,210.82,108.86208,1998
randell jackson,210.82,97.52228,1999
randy brown,187.96,86.636072,1991
robert horry,208.28,106.59412,1992
randy livingston,193.04,94.800728,1996
rasheed wallace,210.82,102.0582,1995
rasho nesterovic,213.36,112.490816,1998
ray allen,195.58,92.98636,1996
reggie jordan,193.04,88.45044,Undrafted
reggie miller,200.66,83.91452,1987
reggie slater,200.66,115.66596,Undrafted
rex chapman,193.04,88.45044,1988
rex walters,193.04,88.45044,1993
rick brunson,193.04,86.18248,Undrafted
rick fox,200.66,109.769264,1991
rick mahorn,208.28,117.93392,1980
ricky davis,200.66,88.45044,1998
rashard lewis,208.28,97.52228,1998
pj brown,210.82,108.86208,1992
shawn kemp,208.28,127.00576,1989
sherman douglas,185.42,88.45044,1989
tracy murray,200.66,103.418976,1992
travis best,180.34,82.553744,1995
travis knight,213.36,106.59412,1996
travis williams,198.12,97.52228,Undrafted
trevor winter,213.36,124.7378,Undrafted
troy hudson,185.42,77.11064,Undrafted
tyrone corbin,198.12,102.0582,1985
tyrone hill,205.74,113.398,1990
tyrone nesby,198.12,102.0582,Undrafted
tyronn lue,182.88,79.3786,1998
tyson wheeler,177.8,74.84268,1998
vernon maxwell,193.04,86.18248,1988
tracy mcgrady,203.2,95.25432,1997
vin baker,210.82,113.398,1993
vinny del negro,193.04,83.91452,1988
vitaly potapenko,208.28,127.00576,1996
vlade divac,215.9,117.93392,1989
vladimir stepania,213.36,107.047712,1998
voshon lenard,193.04,92.98636,1994
walt williams,203.2,104.32616,1992
walter mccarty,208.28,104.32616,1996
wesley person,198.12,88.45044,1994
will perdue,213.36,108.86208,1988
william cunningham,210.82,108.86208,Undrafted
willie burton,203.2,95.25432,1990
zydrunas ilgauskas,220.98,117.93392,1996
vince carter,200.66,97.52228,1998
shawn respert,185.42,88.45044,1995
tony massenburg,205.74,113.398,1990
tony battie,210.82,108.86208,1997
stacey augmon,203.2,92.98636,1991
stanley roberts,213.36,131.54168,1991
stephon marbury,187.96,81.64656,1996
steve henson,180.34,80.28578399999998,1990
steve kerr,190.5,82.10015200000001,1988
steve nash,190.5,88.45044,1996
steven smith,203.2,97.52228,1991
stojko vrankovic,218.44,117.93392,Undrafted
tariq abdulwahad,198.12,101.151016,1997
terrell brandon,180.34,78.471416,1991
terry cummings,205.74,113.398,1982
terry davis,205.74,102.0582,Undrafted
tony delk,187.96,87.089664,1996
terry dehere,193.04,86.18248,1993
terry porter,190.5,88.45044,1985
theo ratliff,208.28,102.0582,1995
thurl bailey,210.82,112.037224,1983
tim duncan,213.36,112.490816,1997
tim hardaway,182.88,88.45044,1989
tim legler,193.04,99.79024,Undrafted
tim thomas,208.28,104.32616,1997
toby bailey,198.12,96.615096,1998
todd fuller,210.82,115.66596,1996
tom gugliotta,208.28,108.86208,1992
tom hammonds,205.74,102.0582,1989
toni kukoc,210.82,105.233344,1990
terry mills,208.28,104.32616,1990
otis thorpe,208.28,111.583632,1984
shammond williams,185.42,91.171992,1998
oliver miller,205.74,147.4174,1992
john stockton,185.42,79.3786,1984
john thomas,205.74,120.20188,1997
john wallace,205.74,102.0582,1996
johnny newman,200.66,95.25432,1986
johnny taylor,205.74,99.79024,1997
jon barry,195.58,95.25432,1992
jonathan kerner,210.82,111.13004,Undrafted
jud buechler,198.12,103.418976,1990
othella harrington,205.74,106.59412,1996
juwan howard,205.74,113.398,1994
karl malone,205.74,116.119552,1985
keith askins,203.2,97.52228,Undrafted
john starks,195.58,83.91452,Undrafted
keith booth,198.12,102.511792,1997
keith van horn,208.28,113.398,1997
kelly mccarty,200.66,90.7184,Undrafted
kendall gill,195.58,97.975872,1990
kenny anderson,185.42,76.203456,1991
keon clark,210.82,99.79024,1998
kerry kittles,195.58,81.19296800000001,1996
kevin garnett,210.82,99.79024,1995
kevin ollie,193.04,88.45044,Undrafted
kevin willis,213.36,111.13004,1984
khalid reeves,190.5,90.264808,1994
kobe bryant,200.66,97.52228,1996
korleone young,200.66,96.615096,1998
keith closs,220.98,96.161504,Undrafted
kornel david,205.74,106.59412,Undrafted
john crotty,187.96,87.996848,Undrafted
joe wolf,210.82,104.32616,1987
james cotton,195.58,99.79024,1997
james robinson,187.96,81.64656,1993
jamie feick,203.2,115.66596,1996
jamie watson,200.66,86.18248,1994
jaren jackson,198.12,97.52228,Undrafted
jason caffey,203.2,116.119552,1995
jason kidd,193.04,96.161504,1994
jason sasser,200.66,102.0582,1996
jason williams,185.42,86.18248,1998
jayson williams,205.74,108.86208,1990
jeff hornacek,193.04,86.18248,1986
jeff mcinnis,193.04,86.18248,1996
john coker,213.36,114.758776,Undrafted
jeff sheppard,190.5,86.18248,Undrafted
jerald honeycutt,205.74,115.212368,1997
jermaine oneal,210.82,102.511792,1996
jerome james,215.9,136.0776,1998
jerome kersey,200.66,102.0582,1984
jerome williams,205.74,93.439952,1996
jerry stackhouse,198.12,98.883056,1995
jim jackson,198.12,99.79024,1992
jim mcilvaine,215.9,108.86208,1994
jimmy oliver,195.58,92.98636,1991
joe dumars,190.5,88.45044,1985
joe kleine,213.36,122.923432,1985
joe smith,208.28,102.0582,1995
jelani mccoy,208.28,111.13004,1998
